Open,Close,High,Low,Volume,Date
0,33.35,0,0,,10/09/17
33.4,33.45,33.4,33.4,2.00,10/06/17
0,33.33,0,0,,10/05/17
0,33.36,0,0,,10/04/17
0,33.13,0,0,,10/03/17
0,32.89,0,0,,10/02/17
0,33.38,0,0,,09/29/17
0,33.98,0,0,,09/28/17
0,33.89,0,0,,09/27/17
0,33.84,0,0,,09/26/17
0,34.14,0,0,,09/25/17
0,32.68,0,0,,09/22/17
33.2,32.72,33.2,33.2,1.00,09/21/17
0,33.39,0,0,,09/20/17
0,33.69,0,0,,09/19/17
0,33.26,0,0,,09/18/17
0,33.38,0,0,,09/15/17
0,34.05,0,0,,09/14/17
0,33.28,0,0,,09/13/17
0,32.51,0,0,,09/12/17
0,31.74,0,0,,09/11/17
0,32.25,0,0,,09/08/17
0,31.69,0,0,,09/07/17
0,31.73,0,0,,09/06/17
0,31.38,0,0,,09/05/17
0,31.1,0,0,,09/04/17
0,30.98,0,0,,09/01/17
0,30.84,0,0,,08/31/17
0,31.08,0,0,,08/30/17
0,30.94,0,0,,08/29/17
0,31.3,0,0,,08/28/17
0,31.36,0,0,,08/25/17
0,31.35,0,0,,08/24/17
0,31.15,0,0,,08/23/17
0,30.96,0,0,,08/22/17
0,31.18,0,0,,08/21/17
0,31.25,0,0,,08/18/17
0,31.25,0,0,,08/17/17
0,31.16,0,0,,08/16/17
0,30.91,0,0,,08/15/17
0,31.06,0,0,,08/14/17
0,30.85,0,0,,08/11/17
0,30.64,0,0,,08/10/17
0,30.49,0,0,,08/09/17
0,30.24,0,0,,08/08/17
0,30.41,0,0,,08/07/17
0,30.36,0,0,,08/04/17
0,30.33,0,0,,08/03/17
0,30.39,0,0,,08/02/17
0,30.5,0,0,,08/01/17
0,30.61,0,0,,07/31/17
0,30.39,0,0,,07/28/17
0,30.38,0,0,,07/27/17
0,30.4,0,0,,07/26/17
0,30.19,0,0,,07/25/17
0,30.24,0,0,,07/24/17
0,30.54,0,0,,07/21/17
0,30.71,0,0,,07/20/17
0,30.56,0,0,,07/19/17
0,30.56,0,0,,07/18/17
0,30.45,0,0,,07/17/17
0,30.35,0,0,,07/14/17
0,30.37,0,0,,07/13/17
0,30.29,0,0,,07/12/17
0,30.2,0,0,,07/11/17
0,30.55,0,0,,07/10/17
0,30.47,0,0,,07/07/17
0,30.33,0,0,,07/06/17
0,30.04,0,0,,07/05/17
0,29.88,0,0,,07/04/17
0,29.72,0,0,,07/03/17
0,29.64,0,0,,06/30/17
0,29.63,0,0,,06/29/17
0,29.58,0,0,,06/28/17
0,29.55,0,0,,06/27/17
0,29.55,0,0,,06/26/17
0,29.55,0,0,,06/23/17
0,29.58,0,0,,06/22/17
0,29.76,0,0,,06/21/17
0,29.9,0,0,,06/20/17
0,29.86,0,0,,06/19/17
0,29.75,0,0,,06/16/17
0,29.7,0,0,,06/15/17
0,29.7,0,0,,06/14/17
0,29.55,0,0,,06/13/17
0,29.71,0,0,,06/12/17
0,30.04,0,0,,06/09/17
0,29.85,0,0,,06/08/17
0,29.84,0,0,,06/07/17
0,29.85,0,0,,06/06/17
0,29.95,0,0,,06/05/17
0,29.88,0,0,,06/02/17
0,29.6,0,0,,06/01/17
0,29.72,0,0,,05/31/17
0,29.94,0,0,,05/30/17
0,29.69,0,0,,05/29/17
0,29.45,0,0,,05/26/17
0,29.05,0,0,,05/25/17
0,29.59,0,0,,05/24/17
0,29.68,0,0,,05/23/17
0,29.5,0,0,,05/22/17
0,29.27,0,0,,05/19/17
0,29.11,0,0,,05/18/17
0,29.05,0,0,,05/17/17
0,28.81,0,0,,05/16/17
0,28.71,0,0,,05/15/17
0,28.67,0,0,,05/12/17
0,28.64,0,0,,05/11/17
0,28.7,0,0,,05/10/17
0,28.59,0,0,,05/09/17
0,28.68,0,0,,05/08/17
0,28.85,0,0,,05/05/17
0,28.76,0,0,,05/04/17
0,29,0,0,,05/03/17
0,29.16,0,0,,05/02/17
0,29.31,0,0,5.00,04/28/17
0,29.23,0,0,,04/27/17
29.3,29.07,29.3,29.3,5.00,04/26/17
29.5,29.25,29.5,29.5,1.00,04/25/17
0,29.5,0,0,,04/24/17
0,29.78,0,0,,04/21/17
0,29.85,0,0,,04/20/17
0,29.87,0,0,,04/19/17
0,29.68,0,0,,04/18/17
0,29.74,0,0,,04/13/17
0,29.52,0,0,,04/12/17
29.3,29.13,29.3,29.3,3.00,04/11/17
29.6,29.35,29.6,29.6,1.00,04/10/17
29.9,29.68,29.9,29.9,5.00,04/07/17
29.85,29.98,29.85,29.85,5.00,04/06/17
29.6,29.76,29.6,29.5,20.00,04/05/17
0,29.68,0,0,,04/04/17
0,29.71,0,0,,04/03/17
0,29.46,0,0,,03/31/17
0,29.14,0,0,,03/30/17
0,29.03,0,0,,03/29/17
28.45,28.49,0,0,10.00,03/28/17
28.45,28.18,28.45,28.35,4.00,03/27/17
0,28.56,0,0,,03/24/17
0,28.3,0,0,,03/23/17
0,28.36,0,0,,03/22/17
28.75,28.6,28.75,28.7,5.00,03/21/17
29,28.99,29,29,1.00,03/20/17
0,29.25,0,0,,03/17/17
0,29.41,0,0,,03/16/17
0,29.47,0,0,,03/15/17
29.15,29.15,0,0,5.00,03/14/17
0,28.99,0,0,,03/13/17
0,29.15,0,0,,03/10/17
0,29.09,0,0,,03/09/17
0,29.35,0,0,,03/08/17
29.55,29.7,0,0,26.00,03/07/17
0,29.75,0,0,,03/06/17
0,29.81,0,0,,03/03/17
0,30.02,0,0,,03/02/17
0,30.1,0,0,,03/01/17
0,29.89,0,0,,02/28/17
0,30.16,0,0,,02/27/17
0,30.42,0,0,,02/24/17
0,30.35,0,0,,02/23/17
0,30.14,0,0,,02/22/17
0,30.05,0,0,,02/21/17
0,30.17,0,0,,02/20/17
0,29.55,0,0,,02/17/17
0,29.45,0,0,,02/16/17
0,29.37,0,0,,02/15/17
0,29.01,0,0,,02/14/17
29.1,28.99,0,0,10.00,02/13/17
29.2,29.03,0,0,10.00,02/10/17
0,29.14,0,0,,02/09/17
0,28.87,0,0,,02/08/17
29,28.63,0,0,5.00,02/07/17
0,28.63,0,0,,02/06/17
0,28.77,0,0,,02/03/17
29.25,28.95,29.3,29.25,3.00,02/02/17
0,29,0,0,,02/01/17
29.05,28.9,0,0,9.00,01/31/17
0,28.69,0,0,,01/30/17
0,28.52,0,0,,01/27/17
0,28.6,0,0,,01/26/17
0,28.9,0,0,,01/25/17
0,29.38,0,0,,01/24/17
0,29.76,0,0,,01/23/17
0,29.62,0,0,,01/20/17
0,29.45,0,0,,01/19/17
29.8,29.66,29.8,29.8,3.00,01/18/17
28.95,29.53,0,0,40.00,01/17/17
29,28.89,0,0,5.00,01/16/17
0,29.75,0,0,,01/13/17
0,30.15,0,0,,01/12/17
0,30.42,0,0,,01/11/17
0,29.59,0,0,,01/10/17
0,28.65,0,0,,01/09/17
0,28.9,0,0,,01/06/17
0,29.4,0,0,,01/05/17
0,28.9,0,0,,01/04/17
0,29.31,0,0,,01/03/17
0,30.3,0,0,,01/02/17
