Date,Price
14/08/2020 00:00,25.44
17/08/2020 00:00,26.26
18/08/2020 00:00,26.51
19/08/2020 00:00,26.2
20/08/2020 00:00,25.88
21/08/2020 00:00,25.63
24/08/2020 00:00,27.46
25/08/2020 00:00,28.59
26/08/2020 00:00,28.6
27/08/2020 00:00,28.35
28/08/2020 00:00,29.5
31/08/2020 00:00,28.64
01/09/2020 00:00,27.72
02/09/2020 00:00,28.21
03/09/2020 00:00,28.72
04/09/2020 00:00,27.34
07/09/2020 00:00,27.4
08/09/2020 00:00,26.78
09/09/2020 00:00,27.19
10/09/2020 00:00,28.4
11/09/2020 00:00,28.24
14/09/2020 00:00,30.44
15/09/2020 00:00,29.76
16/09/2020 00:00,29.96
17/09/2020 00:00,28.41
18/09/2020 00:00,27.97
21/09/2020 00:00,26.38
22/09/2020 00:00,27.83
23/09/2020 00:00,26.48
24/09/2020 00:00,26.77
25/09/2020 00:00,26.15
28/09/2020 00:00,27.71
29/09/2020 00:00,26.79
30/09/2020 00:00,26.93
01/10/2020 00:00,26.51
02/10/2020 00:00,27.3
05/10/2020 00:00,26.94
06/10/2020 00:00,26.79
07/10/2020 00:00,26.9
08/10/2020 00:00,26.34
09/10/2020 00:00,25.71
12/10/2020 00:00,25.87
13/10/2020 00:00,25.22
14/10/2020 00:00,25.75
15/10/2020 00:00,24.96
16/10/2020 00:00,24.89
19/10/2020 00:00,24.98
20/10/2020 00:00,24.41
21/10/2020 00:00,23.56
22/10/2020 00:00,24.18
23/10/2020 00:00,25.49
26/10/2020 00:00,23.85
27/10/2020 00:00,24.7
28/10/2020 00:00,23.3
29/10/2020 00:00,23.67
30/10/2020 00:00,23.71
02/11/2020 00:00,23.67
03/11/2020 00:00,24.39
04/11/2020 00:00,25.11
05/11/2020 00:00,25.98
06/11/2020 00:00,25.42
09/11/2020 00:00,26.55
10/11/2020 00:00,26.23
11/11/2020 00:00,26.13
12/11/2020 00:00,25.92
13/11/2020 00:00,26.28
16/11/2020 00:00,27.39
17/11/2020 00:00,26.64
18/11/2020 00:00,27.19
19/11/2020 00:00,26.35
20/11/2020 00:00,26.74
23/11/2020 00:00,27.25
24/11/2020 00:00,27.63
25/11/2020 00:00,27.62
26/11/2020 00:00,28.1
27/11/2020 00:00,28.13
30/11/2020 00:00,29.14
01/12/2020 00:00,28.86
02/12/2020 00:00,29.55
03/12/2020 00:00,29
04/12/2020 00:00,30.11
07/12/2020 00:00,29.62
08/12/2020 00:00,29.57
09/12/2020 00:00,29.7
10/12/2020 00:00,30.9
11/12/2020 00:00,30.52
14/12/2020 00:00,30.86
15/12/2020 00:00,32.5
16/12/2020 00:00,31.66
17/12/2020 00:00,31.83
18/12/2020 00:00,30.96
21/12/2020 00:00,30.77
22/12/2020 00:00,31.3
23/12/2020 00:00,31.79
24/12/2020 00:00,32.6
28/12/2020 00:00,33.29
29/12/2020 00:00,32.89
30/12/2020 00:00,32.8
31/12/2020 00:00,32.59
04/01/2021 00:00,33.58
05/01/2021 00:00,32.87
06/01/2021 00:00,33.53
07/01/2021 00:00,34.66
08/01/2021 00:00,34.82
11/01/2021 00:00,34.43
12/01/2021 00:00,34.56
13/01/2021 00:00,33.55
14/01/2021 00:00,33.43
15/01/2021 00:00,31.65
18/01/2021 00:00,31.54
19/01/2021 00:00,33
20/01/2021 00:00,32.82
21/01/2021 00:00,34.3
22/01/2021 00:00,34.17
25/01/2021 00:00,33.1
26/01/2021 00:00,33.29
27/01/2021 00:00,33.22
28/01/2021 00:00,33.89
29/01/2021 00:00,32.89
01/02/2021 00:00,32.81
02/02/2021 00:00,34.93
03/02/2021 00:00,37.39
04/02/2021 00:00,37.23
05/02/2021 00:00,38.15
08/02/2021 00:00,38.56
09/02/2021 00:00,38.21
10/02/2021 00:00,39.28
11/02/2021 00:00,38.71
12/02/2021 00:00,39.97
15/02/2021 00:00,39.47
16/02/2021 00:00,38.81
17/02/2021 00:00,38.4
18/02/2021 00:00,38.27
19/02/2021 00:00,37.36
22/02/2021 00:00,37.91
23/02/2021 00:00,38.61
24/02/2021 00:00,39.9
25/02/2021 00:00,38.2
26/02/2021 00:00,37.23
01/03/2021 00:00,37.7
02/03/2021 00:00,38.29
03/03/2021 00:00,37.41
04/03/2021 00:00,38.1
05/03/2021 00:00,38.96
08/03/2021 00:00,39.7
09/03/2021 00:00,40.58
10/03/2021 00:00,41.47
11/03/2021 00:00,41.85
12/03/2021 00:00,42.77
15/03/2021 00:00,42.29
16/03/2021 00:00,41.47
17/03/2021 00:00,42.86
18/03/2021 00:00,42.28
19/03/2021 00:00,41.84
22/03/2021 00:00,42.73
23/03/2021 00:00,41.32
24/03/2021 00:00,41.49
25/03/2021 00:00,40.26
26/03/2021 00:00,41.63
29/03/2021 00:00,41.75
30/03/2021 00:00,41.95
31/03/2021 00:00,42.45
01/04/2021 00:00,42.37
05/04/2021 00:00,42.37
06/04/2021 00:00,44.14
07/04/2021 00:00,43.76
08/04/2021 00:00,43.38
09/04/2021 00:00,43.56
12/04/2021 00:00,44.39
13/04/2021 00:00,43.76
