Date,carbon_price,oil_price,gas_price,stock_market_index_level,energy_price,coal_price
2018-10-15,18.58,80.78,72.28,359.31,984.45,99.1
2018-10-16,19.29,81.41,70.6,364.99,1009.66,99.05
2018-10-17,19.27,80.05,69.7,363.54,1015.85,99.3
2018-10-18,19.74,79.29,69.85,361.67,1010.23,99.7
2018-10-19,19.71,79.78,72.56,361.24,1004.26,100.5
2018-10-22,19.0,79.83,70.53,359.74,995.61,100.35
2018-10-23,19.23,76.44,69.3,354.06,962.22,100.4
2018-10-24,19.61,76.17,68.02,353.27,970.62,100.35
2018-10-25,19.8,76.89,67.31,355.07,981.4,100.4
2018-10-26,18.28,77.62,65.27,352.34,970.9,100.2
2018-10-29,16.68,77.34,67.16,355.51,973.31,99.2
2018-10-30,16.2,75.91,64.88,355.53,949.39,98.7
2018-10-31,16.36,75.47,68.18,361.61,968.85,97.55
2018-11-01,15.62,72.89,65.72,363.08,982.68,95.35
2018-11-02,17.8,72.83,67.55,364.08,982.28,96.1
2018-11-05,17.23,73.17,65.83,363.5,986.02,94.7
2018-11-06,17.57,72.13,66.04,362.55,1030.38,93.25
2018-11-07,18.62,72.07,67.32,366.39,1089.54,94.0
2018-11-08,19.56,70.65,67.02,367.08,1096.81,92.3
2018-11-09,19.5,70.18,67.1,365.74,1098.72,91.7
2018-11-12,20.5,70.12,71.44,362.03,1094.1,92.8
2018-11-13,20.14,65.47,72.72,364.44,1072.19,91.45
2018-11-14,19.73,66.12,72.16,362.27,1073.54,90.5
2018-11-15,19.0,66.62,74.6,358.43,1059.01,89.95
2018-11-16,19.11,66.76,72.27,357.71,1063.07,89.1
2018-11-19,18.93,66.79,66.91,355.11,1042.69,88.75
2018-11-20,19.46,62.53,66.83,351.06,1036.62,88.05
2018-11-21,20.49,63.48,67.32,355.07,1057.69,87.8
2018-11-22,20.92,62.6,67.05,352.57,1050.84,88.6
2018-11-23,20.21,58.8,67.61,353.98,1054.02,88.25
2018-11-26,19.83,60.48,66.07,358.33,1081.59,88.55
2018-11-27,19.6,60.21,68.14,357.4,1087.21,88.6
2018-11-28,19.29,58.76,64.76,357.39,1108.14,88.6
2018-11-29,20.2,59.51,66.26,358.1,1110.89,88.6
2018-11-30,20.5,58.71,67.54,357.49,1102.84,88.4
2018-12-03,20.63,61.69,68.77,361.18,1127.18,86.0
2018-12-04,20.73,62.08,66.95,358.43,1123.48,85.8
2018-12-05,19.67,61.56,64.8,354.27,1113.98,86.05
2018-12-06,19.99,60.06,62.97,343.31,1084.69,86.4
2018-12-07,20.29,61.67,63.3,345.45,1095.49,86.55
2018-12-10,20.86,59.97,64.46,338.99,1064.45,86.55
2018-12-11,20.16,60.2,65.25,344.18,1090.19,86.95
2018-12-12,21.47,60.15,66.05,350.0,1120.3,87.7
2018-12-13,22.32,61.45,66.53,349.42,1134.28,87.9
2018-12-14,23.37,60.28,67.95,347.21,1145.18,88.5
2018-12-17,24.35,59.61,68.03,343.26,1136.81,88.6
2018-12-18,24.9,56.26,65.53,340.46,1108.11,88.4
2018-12-19,24.38,57.24,67.24,341.52,1099.76,88.25
2018-12-20,24.23,54.35,68.64,336.58,1068.47,88.55
2018-12-21,24.65,53.82,69.05,336.67,1062.69,88.0
2018-12-24,24.9,50.47,67.34,335.24,1060.78,88.0
2018-12-26,24.9,54.47,,,,87.5
2018-12-27,24.73,52.16,64.36,329.58,1035.85,87.25
2018-12-28,24.7,52.2,62.63,336.23,1050.92,88.0
2018-12-31,24.73,53.8,61.07,337.65,1057.88,86.7
2019-01-02,25.6,54.91,62.16,337.21,1080.18,85.45
2019-01-03,23.8,55.95,61.81,333.92,1062.67,83.75
2019-01-04,23.54,57.06,63.55,343.38,1094.24,83.45
2019-01-07,22.9,57.33,59.26,342.88,1107.12,81.5
2019-01-08,22.68,58.72,60.73,345.85,1121.79,82.05
2019-01-09,21.87,61.44,60.03,347.7,1128.34,82.05
2019-01-10,21.95,61.68,59.87,348.88,1132.47,82.15
2019-01-11,22.6,60.48,61.39,349.2,1135.57,82.55
2019-01-14,22.41,58.99,59.3,347.51,1127.45,82.0
2019-01-15,22.49,60.64,60.61,348.71,1123.98,82.5
2019-01-16,23.25,61.32,60.15,350.59,1130.54,82.95
2019-01-17,23.51,61.18,62.97,350.73,1135.39,83.4
2019-01-18,24.69,62.7,61.79,357.05,1158.45,83.2
2019-01-21,24.3,62.74,59.29,356.36,1164.4,82.3
2019-01-22,25.3,61.5,59.26,355.09,1152.92,82.0
2019-01-23,24.55,61.14,60.19,354.89,1152.58,81.95
2019-01-24,23.9,61.09,57.57,355.67,1176.73,81.85
2019-01-25,23.78,61.64,56.04,357.84,1176.79,81.5
2019-01-28,22.62,59.93,55.2,354.38,1173.21,79.0
2019-01-29,23.24,61.32,55.13,357.23,1219.04,79.75
2019-01-30,22.91,61.65,54.06,358.51,1228.44,79.85
2019-01-31,22.16,61.89,51.52,358.67,1232.39,79.05
2019-02-01,21.85,62.75,50.07,359.71,1236.96,77.75
2019-02-04,22.92,62.51,50.66,359.92,1221.04,76.3
2019-02-05,23.3,61.98,50.48,364.99,1231.31,75.7
2019-02-06,23.56,62.69,49.88,365.52,1232.72,76.05
2019-02-07,23.34,61.63,49.81,360.08,1212.75,75.2
2019-02-08,22.24,62.1,48.05,358.07,1198.94,74.1
2019-02-11,22.27,61.51,47.81,361.12,1217.71,73.6
2019-02-12,20.58,62.42,46.98,362.78,1231.79,73.15
2019-02-13,20.83,63.61,47.62,364.97,1226.41,74.1
2019-02-14,19.68,64.57,47.07,363.8,1234.85,73.75
2019-02-15,20.31,66.25,47.64,368.94,1243.69,74.1
2019-02-18,19.9,66.5,45.78,369.78,1240.48,74.1
2019-02-19,20.1,66.45,46.33,368.97,1241.83,74.05
2019-02-20,20.37,67.08,47.42,371.46,1249.96,74.35
2019-02-21,18.71,67.07,45.66,370.41,1244.54,74.25
2019-02-22,18.85,67.12,44.9,371.23,1238.92,74.1
2019-02-25,19.15,64.76,44.08,372.18,1237.53,73.25
2019-02-26,19.56,65.21,43.76,373.64,1245.22,74.05
2019-02-27,21.17,66.39,44.89,372.58,1238.45,75.05
2019-02-28,21.59,66.03,44.11,372.8,1242.83,75.05
2019-03-01,22.18,65.07,43.07,374.24,1238.25,74.6
2019-03-04,23.3,65.67,43.14,375.09,1243.47,75.1
2019-03-05,22.83,65.86,42.84,375.64,1237.41,74.5
2019-03-06,22.4,65.99,42.08,375.48,1234.65,73.45
2019-03-07,23.17,66.3,41.85,373.88,1230.71,73.15
2019-03-08,22.91,65.74,41.95,370.57,1220.43,72.35
2019-03-11,22.18,66.58,41.57,373.47,1238.71,72.3
2019-03-12,22.22,66.67,40.73,373.25,1251.57,72.65
2019-03-13,22.17,67.55,39.26,375.6,1250.08,71.8
2019-03-14,22.63,67.23,38.8,378.52,1259.05,71.95
2019-03-15,22.36,67.16,37.58,381.1,1264.01,71.4
2019-03-18,21.71,67.54,37.26,382.11,1274.53,71.45
2019-03-19,21.1,67.61,37.28,384.29,1276.14,71.25
2019-03-20,21.53,68.5,38.07,380.84,1277.87,71.2
2019-03-21,20.83,67.86,37.11,380.69,1277.99,70.95
2019-03-22,20.56,67.03,36.25,376.03,1257.27,70.85
2019-03-25,20.84,67.21,35.56,374.33,1248.76,70.7
2019-03-26,21.44,67.97,35.78,377.2,1267.45,70.7
2019-03-27,21.75,67.83,37.47,377.28,1281.83,70.6
2019-03-28,22.16,67.82,36.05,376.84,1288.14,70.45
2019-03-29,21.44,68.39,34.61,379.09,1291.58,70.4
2019-04-01,21.82,69.01,33.34,383.67,1308.44,58.75
2019-04-02,21.93,69.37,32.15,385.03,1316.4,56.4
2019-04-03,23.9,69.31,33.98,388.92,1336.46,54.8
2019-04-04,24.37,69.4,35.83,387.87,1335.96,56.05
2019-04-05,24.53,70.34,41.09,388.23,1347.05,56.25
2019-04-08,24.25,71.1,39.14,387.51,1338.07,58.7
2019-04-09,25.46,70.61,41.46,385.68,1336.11,59.05
2019-04-10,26.5,71.73,38.12,386.68,1344.1,59.8
2019-04-11,27.24,70.83,39.14,386.91,1331.22,59.8
2019-04-12,26.5,71.55,38.52,387.53,1321.11,60.15
2019-04-15,26.73,71.18,36.09,388.1,1342.17,59.4
2019-04-16,26.92,71.72,35.68,389.21,1341.62,59.6
2019-04-17,27.38,71.62,36.66,389.59,1339.92,59.6
2019-04-18,26.81,71.97,34.41,390.46,1341.08,59.4
2019-04-22,26.81,74.04,,,,59.4
2019-04-23,27.45,74.51,34.34,391.35,1347.45,59.65
2019-04-24,27.33,74.57,33.87,390.98,1350.52,59.35
2019-04-25,27.21,74.35,34.36,390.15,1350.68,59.35
2019-04-26,25.78,72.15,33.9,391.01,1348.09,59.0
2019-04-29,26.31,72.04,34.07,391.32,1345.13,58.85
2019-04-30,26.2,72.8,33.66,391.35,1348.29,59.05
2019-05-01,25.69,72.18,32.59,391.09,1352.89,58.35
2019-05-02,24.62,70.75,33.38,388.84,1322.89,59.15
2019-05-03,25.12,70.85,33.99,390.37,1333.47,60.9
2019-05-06,25.25,71.24,,386.95,1317.99,60.5
2019-05-07,26.32,69.88,32.39,381.64,1317.75,59.6
2019-05-08,26.82,70.37,33.19,382.23,1321.87,60.45
2019-05-09,26.42,70.39,33.75,375.92,1293.98,59.35
2019-05-10,25.54,70.62,32.54,377.14,1308.44,59.15
2019-05-13,24.95,70.23,32.15,372.57,1273.75,58.7
2019-05-14,25.81,71.24,32.24,376.34,1295.88,59.25
2019-05-15,25.89,71.77,32.63,378.06,1301.82,58.95
2019-05-16,25.49,72.62,31.23,382.88,1315.16,58.5
2019-05-17,24.92,72.21,29.83,381.51,1312.97,58.4
2019-05-20,25.13,71.97,30.6,377.46,1297.15,58.3
2019-05-21,25.32,72.18,30.15,379.5,1325.3,58.2
2019-05-22,26.3,70.99,30.35,379.19,1334.33,58.0
2019-05-23,25.99,67.76,30.43,373.79,1302.35,57.8
2019-05-24,25.4,68.69,29.93,375.89,1320.34,57.5
2019-05-27,25.51,70.11,,376.71,1323.99,57.5
2019-05-28,25.4,70.11,30.42,375.9,1338.29,57.05
2019-05-29,25.45,69.45,29.93,370.51,1306.12,56.9
2019-05-30,25.22,66.87,28.28,372.07,1306.92,56.8
2019-05-31,24.39,64.49,27.57,369.06,,56.8
2019-06-03,23.67,61.28,26.76,370.49,,51.55
2019-06-04,24.49,61.97,29.18,372.67,,52.3
2019-06-05,24.18,60.63,28.61,374.08,,51.6
2019-06-06,23.91,61.67,27.38,374.01,,51.85
2019-06-07,24.44,63.29,28.59,377.48,,52.35
2019-06-10,25.13,62.29,29.71,378.27,1333.66,53.0
2019-06-11,24.91,62.29,27.85,380.89,1345.81,51.05
2019-06-12,24.75,59.97,27.92,379.74,1354.97,50.5
2019-06-13,24.9,61.31,28.51,380.33,1364.12,50.25
2019-06-14,24.99,62.01,28.31,378.81,1358.1,50.0
2019-06-17,24.96,60.94,29.31,378.46,1349.77,49.35
2019-06-18,25.5,62.14,27.82,384.78,1360.05,48.65
2019-06-19,24.89,61.82,26.55,384.77,1352.55,48.7
2019-06-20,25.3,64.45,26.27,386.16,1367.02,48.95
2019-06-21,25.24,65.2,27.15,384.76,1362.03,49.0
2019-06-24,26.35,64.86,26.93,383.79,1374.98,48.95
2019-06-25,26.39,65.05,25.1,383.4,1382.01,48.95
2019-06-26,27.37,66.49,25.11,382.2,1368.65,48.9
2019-06-27,26.87,66.55,24.18,382.21,1345.35,48.9
2019-06-28,26.26,66.55,25.65,384.87,1337.33,48.85
2019-07-01,26.89,65.06,26.48,387.87,1352.59,50.55
2019-07-02,26.69,62.4,26.12,389.29,1371.52,51.45
2019-07-03,26.48,63.82,26.5,392.58,1402.7,52.8
2019-07-04,25.98,63.3,27.02,392.94,1398.18,55.3
2019-07-05,26.35,64.23,29.59,390.11,1377.86,56.3
2019-07-08,26.78,64.11,31.41,389.9,1387.65,57.05
2019-07-09,26.53,64.16,31.28,387.92,1390.62,56.4
2019-07-10,28.16,67.01,32.51,387.15,1401.38,58.1
2019-07-11,28.26,66.52,35.26,386.7,1409.06,58.5
2019-07-12,28.76,66.72,35.83,386.85,1400.68,57.85
2019-07-15,29.2,66.48,34.97,387.75,1413.25,57.75
2019-07-16,28.44,64.35,31.38,389.1,1412.52,57.3
2019-07-17,28.43,63.66,30.04,387.66,1412.23,57.8
2019-07-18,27.74,61.93,29.08,386.8,1404.68,57.65
2019-07-19,28.85,62.47,29.09,387.25,1415.05,58.0
2019-07-22,28.96,63.26,27.48,387.74,1406.01,58.1
2019-07-23,29.78,63.83,29.57,391.54,1414.86,58.1
2019-07-24,29.16,63.18,27.64,391.73,1412.59,58.1
2019-07-25,28.99,63.39,27.67,389.52,1412.02,58.1
2019-07-26,28.26,63.46,27.52,390.73,1399.76,58.1
2019-07-29,28.39,63.71,27.45,390.85,1404.5,58.0
2019-07-30,27.87,64.72,27.93,385.11,1326.93,57.9
2019-07-31,27.95,65.17,29.76,385.77,1328.66,57.9
2019-08-01,29.42,60.5,33.46,387.68,1346.28,58.55
2019-08-02,29.23,61.89,32.72,378.15,1333.93,58.15
2019-08-05,28.67,59.81,31.52,369.43,1307.51,57.05
2019-08-06,28.38,58.94,30.33,367.71,1322.86,56.1
2019-08-07,28.25,56.23,31.6,368.6,1337.26,56.15
2019-08-08,28.51,57.38,33.88,374.71,1347.72,56.5
2019-08-09,28.1,58.53,33.99,371.56,1356.38,56.25
2019-08-12,26.68,58.57,32.27,370.41,1339.49,56.3
2019-08-13,27.8,61.3,33.64,372.4,1336.81,56.4
2019-08-14,26.89,59.48,31.64,366.16,1325.09,56.1
2019-08-15,25.97,58.23,31.37,365.09,1309.93,56.0
2019-08-16,25.95,58.64,30.48,369.63,1317.52,55.9
2019-08-19,26.55,59.74,30.03,373.86,1333.73,55.8
2019-08-20,26.24,60.03,31.5,371.3,1319.87,55.65
2019-08-21,26.1,60.3,32.01,375.8,1342.78,55.35
2019-08-22,25.65,59.92,30.63,374.29,1331.71,55.1
2019-08-23,25.8,59.34,29.84,371.36,1334.17,54.9
2019-08-26,25.82,58.7,,371.28,1327.47,54.9
2019-08-27,25.4,59.51,28.27,373.62,1334.1,54.95
2019-08-28,26.0,60.49,28.77,372.86,1324.64,54.8
2019-08-29,26.45,61.08,30.07,376.74,1308.09,54.7
2019-08-30,26.31,60.43,33.03,379.48,1320.97,55.0
2019-09-02,25.18,58.66,30.57,380.69,1321.18,55.3
2019-09-03,25.22,58.26,31.54,379.81,1320.86,56.95
2019-09-04,25.52,60.7,30.88,383.18,1336.4,56.75
2019-09-05,25.53,60.95,31.57,385.92,1332.99,57.4
2019-09-06,25.8,61.54,31.96,387.14,1335.27,57.65
2019-09-09,25.1,62.59,31.43,386.06,1331.31,58.4
2019-09-10,26.72,62.38,37.28,386.44,1329.71,60.65
2019-09-11,26.27,60.81,37.04,389.71,1356.62,60.45
2019-09-12,26.43,60.38,37.52,390.48,1369.04,60.75
2019-09-13,26.37,60.22,38.15,391.79,1360.07,60.95
2019-09-16,27.2,69.02,39.69,389.53,1364.13,61.75
2019-09-17,26.2,64.55,35.11,389.33,1367.83,61.55
2019-09-18,25.44,63.6,32.47,389.41,1369.34,61.05
2019-09-19,25.94,64.4,32.16,391.8,1384.11,60.9
2019-09-20,26.51,64.28,33.3,392.95,1371.6,61.25
2019-09-23,25.78,64.77,32.26,389.8,1359.54,60.9
2019-09-24,25.52,63.1,32.19,389.84,1375.84,61.0
2019-09-25,25.19,62.39,30.92,387.59,1358.79,60.25
2019-09-26,25.62,62.74,30.65,389.95,1362.06,60.9
2019-09-27,25.29,61.91,30.65,391.79,1351.24,60.4
2019-09-30,24.72,60.78,43.18,393.15,1344.48,60.9
2019-10-01,25.4,58.89,44.4,387.99,1329.47,60.0
2019-10-02,24.19,57.69,42.32,377.52,1311.42,59.4
2019-10-03,23.24,57.71,42.08,377.46,1306.7,59.2
2019-10-04,22.94,58.37,41.9,380.22,1324.56,59.65
2019-10-07,23.41,58.35,41.18,382.91,1316.29,60.25
2019-10-08,22.53,58.24,41.97,378.71,1302.87,61.3
2019-10-09,22.65,58.32,41.87,380.3,1306.29,60.75
2019-10-10,23.26,59.1,42.55,382.76,1304.96,60.7
2019-10-11,24.44,60.51,42.13,391.61,1332.3,60.75
2019-10-14,24.15,59.35,42.37,389.69,1339.24,60.92
2019-10-15,25.71,58.74,41.75,394.02,1347.12,60.43
2019-10-16,26.3,59.42,41.73,393.46,1327.17,60.25
2019-10-17,26.6,59.91,41.74,393.08,1331.15,60.1
2019-10-18,25.88,59.42,41.61,391.84,1317.67,60.0
2019-10-21,25.93,58.96,40.35,394.22,1331.08,60.1
2019-10-22,25.66,59.7,40.68,394.59,1329.64,60.15
2019-10-23,24.75,61.17,40.33,395.03,1335.81,60.15
2019-10-24,25.44,61.67,41.13,397.37,1337.32,59.9
2019-10-25,24.97,62.02,39.95,398.01,1343.86,60.15
2019-10-28,25.12,61.57,37.24,398.99,1345.95,56.4
2019-10-29,25.45,61.59,35.85,398.37,1316.39,56.7
2019-10-30,26.0,60.61,36.09,398.7,1332.02,56.2
2019-10-31,25.61,60.23,42.64,396.75,1329.01,56.4
2019-11-01,25.29,61.69,42.82,399.43,1343.58,56.95
2019-11-04,25.63,62.13,43.61,403.41,1349.22,56.75
2019-11-05,25.51,62.96,44.4,404.23,1325.07,56.9
2019-11-06,24.79,61.74,43.08,405.07,1325.72,56.1
2019-11-07,24.94,62.29,42.5,406.56,1351.72,56.2
2019-11-08,24.84,62.51,41.94,405.42,1373.51,55.8
2019-11-11,24.93,62.18,41.56,405.34,1390.45,55.2
2019-11-12,24.12,62.06,40.76,406.9,1390.6,55.3
2019-11-13,24.39,62.37,40.33,405.86,1398.36,55.3
2019-11-14,23.96,62.28,40.59,404.41,1401.41,55.75
2019-11-15,23.85,63.3,41.03,406.04,1412.65,55.85
2019-11-18,23.39,62.44,39.75,405.99,1408.39,54.8
2019-11-19,23.44,60.91,40.06,405.5,1403.26,55.35
2019-11-20,24.3,62.4,40.81,403.82,1406.13,55.5
2019-11-21,23.94,63.97,40.99,402.22,1396.93,56.05
2019-11-22,24.58,63.39,42.2,403.98,1392.65,55.95
2019-11-25,24.44,63.65,42.51,408.09,1417.97,55.9
2019-11-26,24.38,64.27,41.56,408.49,1427.38,56.15
2019-11-27,25.11,64.06,41.92,409.81,1424.2,55.85
2019-11-28,25.1,63.87,40.84,409.25,1432.73,56.1
2019-11-29,25.22,62.43,42.76,407.43,1429.81,56.4
2019-12-02,24.33,60.92,41.27,401.01,1409.57,57.3
2019-12-03,24.0,60.82,41.17,398.48,1401.72,56.4
2019-12-04,24.74,63.0,41.03,403.19,1416.06,56.0
2019-12-05,24.69,63.39,40.01,402.66,1415.36,55.2
2019-12-06,24.94,64.39,39.05,407.35,1429.19,54.35
2019-12-09,25.13,64.25,38.28,406.39,1430.66,54.2
2019-12-10,24.94,64.34,37.46,405.34,1431.2,53.6
2019-12-11,24.48,63.72,36.0,406.22,1447.73,53.5
2019-12-12,25.7,64.2,38.14,407.58,1460.25,54.0
2019-12-13,24.2,65.22,35.17,412.02,1468.13,53.6
2019-12-16,24.9,65.34,35.46,417.75,1487.99,53.5
2019-12-17,25.95,66.1,37.56,414.92,1495.27,53.5
2019-12-18,26.47,66.17,38.81,414.38,1489.97,53.5
2019-12-19,26.74,66.54,39.08,415.07,1493.94,53.35
2019-12-20,26.56,66.14,37.12,418.4,1493.43,53.45
2019-12-23,26.43,66.39,34.2,418.27,1498.52,53.4
2019-12-24,25.97,67.2,33.12,418.86,1499.38,53.2
2019-12-26,25.97,67.92,,,,53.2
2019-12-27,26.59,68.16,33.13,419.74,1515.31,53.5
2019-12-30,24.97,68.44,31.84,416.17,1503.82,52.75
2019-12-31,24.52,66.0,31.07,415.84,1502.38,53.0
2020-01-02,24.28,66.25,31.03,419.72,1502.0,52.1
2020-01-03,24.9,68.6,33.07,418.33,1484.56,52.75
2020-01-06,24.15,68.91,31.18,416.63,1471.83,52.65
2020-01-07,24.47,68.27,30.24,417.67,1459.35,52.55
2020-01-08,23.97,65.44,30.46,418.36,1456.94,52.5
2020-01-09,24.58,65.37,31.03,419.64,1465.71,52.7
2020-01-10,24.12,64.98,30.45,419.14,1471.02,52.9
2020-01-13,24.6,64.2,31.34,418.39,1476.84,53.5
2020-01-14,23.77,64.49,29.18,419.59,1484.83,52.2
2020-01-15,24.43,64.0,29.05,419.63,1504.37,51.8
2020-01-16,24.77,64.62,28.83,420.54,1523.62,51.0
2020-01-17,25.36,64.85,28.31,424.56,1540.25,50.5
2020-01-20,25.11,65.2,27.35,423.98,1552.54,49.75
2020-01-21,24.85,64.59,27.85,423.38,1554.6,50.6
2020-01-22,24.94,63.21,26.81,423.04,1560.88,50.25
2020-01-23,24.63,62.04,26.77,420.03,1570.09,50.4
2020-01-24,24.3,60.69,27.12,423.64,1595.41,50.25
2020-01-27,24.52,59.32,27.32,414.07,1571.89,50.35
2020-01-28,24.58,59.51,28.14,417.56,1594.02,50.35
2020-01-29,23.92,59.81,26.66,419.41,1617.4,50.15
2020-01-30,23.67,58.29,25.34,415.16,1570.04,50.45
2020-01-31,23.82,58.16,24.18,410.71,1582.73,50.35
2020-02-03,23.15,54.45,22.83,411.72,1582.52,47.7
2020-02-04,23.3,53.96,23.02,418.47,1596.78,48.9
2020-02-05,23.71,55.28,22.79,423.62,1638.68,49.45
2020-02-06,23.5,54.93,22.4,425.49,1616.56,48.9
2020-02-07,23.26,54.47,22.13,424.36,1616.89,48.2
2020-02-10,23.11,53.27,20.86,424.64,1611.52,47.5
2020-02-11,23.25,54.01,20.52,428.48,1645.23,48.0
2020-02-12,23.83,55.79,20.69,431.16,1634.71,48.75
2020-02-13,24.35,56.34,20.75,431.08,1637.43,49.9
2020-02-14,24.24,57.32,20.86,430.52,1650.64,50.3
2020-02-17,25.0,57.67,22.16,431.98,1648.17,50.55
2020-02-18,25.9,57.75,22.33,430.33,1665.64,49.7
2020-02-19,25.66,59.12,23.04,433.9,1697.99,49.3
2020-02-20,25.59,59.31,23.14,430.19,1686.21,48.4
2020-02-21,25.56,58.5,22.92,428.07,1690.93,48.3
2020-02-24,24.53,56.3,22.58,411.86,1613.65,48.0
2020-02-25,24.14,54.95,22.54,404.6,1580.14,48.15
2020-02-26,24.22,53.43,23.06,404.62,1587.27,48.0
2020-02-27,23.56,52.18,22.93,389.45,1536.92,47.9
2020-02-28,23.57,50.52,21.7,375.65,1508.23,47.8
2020-03-02,23.49,51.9,22.38,375.97,1519.49,46.85
2020-03-03,23.33,51.86,23.2,381.13,1580.1,46.95
2020-03-04,23.8,51.13,22.39,386.3,1625.19,47.3
2020-03-05,23.77,49.99,22.35,380.76,1615.31,47.8
2020-03-06,23.39,45.27,21.85,366.8,1539.49,47.4
2020-03-09,23.25,34.36,21.62,339.5,1424.57,46.4
2020-03-10,24.7,37.22,23.01,335.64,1399.87,46.4
2020-03-11,23.89,35.79,24.18,333.17,1352.32,46.5
2020-03-12,22.49,33.22,24.03,294.93,1187.8,45.8
2020-03-13,21.89,33.85,23.98,299.16,1225.67,46.55
2020-03-16,19.41,30.05,22.97,284.63,1172.62,46.5
2020-03-17,18.25,28.73,22.36,291.07,1233.86,47.1
2020-03-18,15.24,24.88,22.16,279.66,1161.24,47.8
2020-03-19,16.31,28.47,23.16,287.8,1148.91,46.9
2020-03-20,16.4,26.98,22.24,293.04,1214.71,47.5
2020-03-23,15.45,27.03,21.62,280.43,1154.35,47.4
2020-03-24,16.7,27.15,21.59,304.0,1231.5,47.65
2020-03-25,17.41,27.39,20.65,313.38,1297.51,48.25
2020-03-26,17.22,26.34,19.85,321.38,1328.15,47.95
2020-03-27,16.26,24.93,18.46,310.9,1281.2,48.1
2020-03-30,16.94,22.76,17.0,314.88,1286.08,50.75
2020-03-31,17.56,22.74,16.33,320.06,1310.51,49.3
2020-04-01,16.96,24.74,16.04,310.77,1287.57,48.1
2020-04-02,17.95,29.94,16.28,312.08,1297.33,47.45
2020-04-03,17.86,34.11,16.22,309.06,1314.47,46.1
2020-04-06,20.3,33.05,16.98,320.58,1333.78,46.3
2020-04-07,20.41,31.87,17.08,326.61,1369.24,47.05
2020-04-08,21.4,32.84,16.87,326.67,1380.14,46.6
2020-04-09,20.98,31.48,16.86,331.8,1388.89,46.8
2020-04-13,20.98,31.74,,,,46.7
2020-04-14,19.73,29.6,15.52,333.89,1433.1,45.75
2020-04-15,19.17,27.69,14.68,323.06,1386.36,45.3
2020-04-16,20.85,27.82,15.2,324.92,1379.34,45.5
2020-04-17,21.61,28.08,15.36,333.47,1434.78,45.4
2020-04-20,21.29,25.57,13.8,335.7,1430.3,45.55
2020-04-21,19.77,19.33,13.99,324.31,1402.93,45.45
2020-04-22,20.57,20.37,14.43,330.14,1407.52,45.15
2020-04-23,20.94,21.33,13.82,333.24,1427.62,44.9
2020-04-24,20.66,21.44,12.76,329.59,1399.72,45.05
2020-04-27,20.21,19.99,13.14,335.44,1407.98,39.1
2020-04-28,20.14,20.46,13.83,341.09,1444.17,38.45
2020-04-29,20.12,22.54,13.24,347.06,1458.2,39.0
2020-04-30,19.5,25.27,13.87,340.03,1428.4,39.85
2020-05-01,18.9,26.44,13.28,337.39,1413.55,39.5
2020-05-04,19.28,27.2,13.81,328.44,1382.23,39.0
2020-05-05,19.2,30.97,13.59,335.5,1410.59,39.6
2020-05-06,18.93,29.72,13.67,334.34,1390.91,40.0
2020-05-07,19.47,29.46,13.98,337.98,1410.3,40.2
2020-05-08,19.28,30.97,,341.05,1432.51,40.0
2020-05-11,18.99,29.63,13.29,339.7,1444.65,39.9
2020-05-12,18.45,29.98,12.2,340.57,1456.26,39.7
2020-05-13,18.59,29.19,12.01,333.97,1449.11,39.35
2020-05-14,18.76,31.13,12.53,326.71,1415.44,39.1
2020-05-15,19.9,32.5,12.59,328.24,1411.86,38.75
2020-05-18,20.28,34.81,11.53,341.59,1453.07,38.85
2020-05-19,19.9,34.65,11.17,339.49,1409.22,38.85
2020-05-20,21.19,35.75,10.78,342.82,1438.28,38.8
2020-05-21,21.12,36.06,9.27,340.26,1440.75,38.75
2020-05-22,21.33,35.13,9.46,340.17,1450.74,38.65
2020-05-25,21.54,35.53,,345.18,1494.3,38.75
2020-05-26,21.53,36.17,9.82,348.92,1509.93,38.6
2020-05-27,21.26,34.74,8.88,349.75,1486.49,38.7
2020-05-28,21.19,35.29,8.34,355.47,1509.62,38.8
2020-05-29,21.33,35.33,9.63,350.36,1544.84,38.5
2020-06-01,20.9,38.32,8.79,354.2,1552.0,44.85
2020-06-02,22.0,39.57,10.91,359.77,1578.99,46.75
2020-06-03,22.1,39.79,12.15,368.92,1589.93,46.6
2020-06-04,22.14,39.99,12.79,366.25,1587.94,45.7
2020-06-05,23.17,42.3,13.89,375.32,1569.17,46.2
2020-06-08,22.65,40.8,12.76,374.12,1560.05,45.95
2020-06-09,22.42,41.18,11.64,369.54,1550.03,45.6
2020-06-10,22.85,41.73,11.86,368.15,1550.17,44.95
2020-06-11,22.21,38.55,12.71,353.07,1481.56,44.35
2020-06-12,21.93,38.73,13.96,354.06,1483.29,44.5
2020-06-15,22.1,39.72,14.34,353.09,1491.69,45.0
2020-06-16,22.72,40.96,13.21,363.33,1508.14,44.8
2020-06-17,22.69,40.71,13.34,366.02,1518.24,44.6
2020-06-18,24.4,41.51,14.03,363.41,1502.37,44.7
2020-06-19,24.9,42.19,14.42,365.46,1506.11,45.0
2020-06-22,24.46,43.08,13.83,362.7,1534.65,45.6
2020-06-23,25.35,42.63,15.0,367.4,1546.31,44.85
2020-06-24,25.33,40.31,14.64,357.17,1522.81,45.25
2020-06-25,25.11,41.05,13.63,359.74,1517.03,45.25
2020-06-26,24.66,41.02,13.92,358.32,1514.31,45.45
